QGC WPL 110
8847	0	3	16	0.0	0.0	0.0	0.0	34.02416974910395	-81.2317018076923	100.0	1
8848	0	3	16	0.0	0.0	0.0	0.0	34.02413417562724	-81.2317018076923	100.0	1
8849	0	3	16	0.0	0.0	0.0	0.0	34.02409860215054	-81.2317018076923	100.0	1
8850	0	3	16	0.0	0.0	0.0	0.0	34.02406302867384	-81.2317018076923	100.0	1
8851	0	3	16	0.0	0.0	0.0	0.0	34.024027455197135	-81.2317018076923	100.0	1
8852	0	3	16	0.0	0.0	0.0	0.0	34.023991881720434	-81.2317018076923	100.0	1
8853	0	3	16	0.0	0.0	0.0	0.0	34.023956308243726	-81.2317018076923	100.0	1
8854	0	3	16	0.0	0.0	0.0	0.0	34.023920734767024	-81.2317018076923	100.0	1
8855	0	3	16	0.0	0.0	0.0	0.0	34.02388516129032	-81.23165894871795	100.0	1
8856	0	3	16	0.0	0.0	0.0	0.0	34.02384958781362	-81.23165894871795	100.0	1
8857	0	3	16	0.0	0.0	0.0	0.0	34.02381401433692	-81.23165894871795	100.0	1
8858	0	3	16	0.0	0.0	0.0	0.0	34.02377844086022	-81.23165894871795	100.0	1
8859	0	3	16	0.0	0.0	0.0	0.0	34.02374286738351	-81.23165894871795	100.0	1
8860	0	3	16	0.0	0.0	0.0	0.0	34.02370729390681	-81.23165894871795	100.0	1
8861	0	3	16	0.0	0.0	0.0	0.0	34.02367172043011	-81.23165894871795	100.0	1
8862	0	3	16	0.0	0.0	0.0	0.0	34.02363614695341	-81.23165894871795	100.0	1
8863	0	3	16	0.0	0.0	0.0	0.0	34.023600573476706	-81.23165894871795	100.0	1
8864	0	3	16	0.0	0.0	0.0	0.0	34.023565000000005	-81.2316160897436	100.0	1
8865	0	3	16	0.0	0.0	0.0	0.0	34.0235294265233	-81.2316160897436	100.0	1
8866	0	3	16	0.0	0.0	0.0	0.0	34.023493853046595	-81.2316160897436	100.0	1
8867	0	3	16	0.0	0.0	0.0	0.0	34.023458279569894	-81.2316160897436	100.0	1
8868	0	3	16	0.0	0.0	0.0	0.0	34.02342270609319	-81.2316160897436	100.0	1
8869	0	3	16	0.0	0.0	0.0	0.0	34.02338713261649	-81.2316160897436	100.0	1
8870	0	3	16	0.0	0.0	0.0	0.0	34.02335155913978	-81.2316160897436	100.0	1
8871	0	3	16	0.0	0.0	0.0	0.0	34.02331598566308	-81.2316160897436	100.0	1
8872	0	3	16	0.0	0.0	0.0	0.0	34.02328041218638	-81.2316160897436	100.0	1
8873	0	3	16	0.0	0.0	0.0	0.0	34.02324483870968	-81.23157323076923	100.0	1
8874	0	3	16	0.0	0.0	0.0	0.0	34.02320926523298	-81.23157323076923	100.0	1
8875	0	3	16	0.0	0.0	0.0	0.0	34.02317369175628	-81.23157323076923	100.0	1
8876	0	3	16	0.0	0.0	0.0	0.0	34.02313811827957	-81.23157323076923	100.0	1
8877	0	3	16	0.0	0.0	0.0	0.0	34.02310254480287	-81.23157323076923	100.0	1
8878	0	3	16	0.0	0.0	0.0	0.0	34.023066971326166	-81.23157323076923	100.0	1
8879	0	3	16	0.0	0.0	0.0	0.0	34.023031397849465	-81.23157323076923	100.0	1
8880	0	3	16	0.0	0.0	0.0	0.0	34.022995824372764	-81.23157323076923	100.0	1
8881	0	3	16	0.0	0.0	0.0	0.0	34.022960250896055	-81.23157323076923	100.0	1
8882	0	3	16	0.0	0.0	0.0	0.0	34.022924677419354	-81.23153037179488	100.0	1
8883	0	3	16	0.0	0.0	0.0	0.0	34.02288910394265	-81.23153037179488	100.0	1
8884	0	3	16	0.0	0.0	0.0	0.0	34.02285353046595	-81.23153037179488	100.0	1
8885	0	3	16	0.0	0.0	0.0	0.0	34.02281795698925	-81.23153037179488	100.0	1
8886	0	3	16	0.0	0.0	0.0	0.0	34.02278238351255	-81.23153037179488	100.0	1
8887	0	3	16	0.0	0.0	0.0	0.0	34.02278238351255	-81.23153037179488	100.0	1
8888	0	3	16	0.0	0.0	0.0	0.0	34.02274681003584	-81.23148751282051	100.0	1
8889	0	3	16	0.0	0.0	0.0	0.0	34.02274681003584	-81.23144465384615	100.0	1
8890	0	3	16	0.0	0.0	0.0	0.0	34.02271123655914	-81.2314017948718	100.0	1
8891	0	3	16	0.0	0.0	0.0	0.0	34.02271123655914	-81.23135893589743	100.0	1
8892	0	3	16	0.0	0.0	0.0	0.0	34.02267566308244	-81.23131607692308	100.0	1
8893	0	3	16	0.0	0.0	0.0	0.0	34.02264008960574	-81.23127321794873	100.0	1
8894	0	3	16	0.0	0.0	0.0	0.0	34.02264008960574	-81.23123035897436	100.0	1
8895	0	3	16	0.0	0.0	0.0	0.0	34.022604516129036	-81.2311875	100.0	1
8896	0	3	16	0.0	0.0	0.0	0.0	34.022604516129036	-81.23114464102564	100.0	1
8897	0	3	16	0.0	0.0	0.0	0.0	34.022568942652335	-81.23110178205128	100.0	1
8898	0	3	16	0.0	0.0	0.0	0.0	34.022533369175626	-81.23105892307693	100.0	1
8899	0	3	16	0.0	0.0	0.0	0.0	34.022533369175626	-81.23101606410256	100.0	1
8900	0	3	16	0.0	0.0	0.0	0.0	34.022497795698925	-81.23097320512821	100.0	1
8901	0	3	16	0.0	0.0	0.0	0.0	34.022497795698925	-81.23093034615384	100.0	1
8902	0	3	16	0.0	0.0	0.0	0.0	34.022462222222224	-81.23088748717949	100.0	1
8903	0	3	16	0.0	0.0	0.0	0.0	34.02242664874552	-81.23084462820513	100.0	1
8904	0	3	16	0.0	0.0	0.0	0.0	34.02242664874552	-81.23080176923077	100.0	1
8905	0	3	16	0.0	0.0	0.0	0.0	34.02239107526882	-81.23075891025641	100.0	1
8906	0	3	16	0.0	0.0	0.0	0.0	34.02239107526882	-81.23071605128206	100.0	1
8907	0	3	16	0.0	0.0	0.0	0.0	34.02235550179211	-81.23067319230769	100.0	1
8908	0	3	16	0.0	0.0	0.0	0.0	34.02235550179211	-81.23067319230769	100.0	1
8909	0	3	16	0.0	0.0	0.0	0.0	34.02239107526882	-81.23067319230769	100.0	1
8910	0	3	16	0.0	0.0	0.0	0.0	34.02242664874552	-81.23071605128206	100.0	1
8911	0	3	16	0.0	0.0	0.0	0.0	34.022462222222224	-81.23071605128206	100.0	1
8912	0	3	16	0.0	0.0	0.0	0.0	34.022497795698925	-81.23071605128206	100.0	1
8913	0	3	16	0.0	0.0	0.0	0.0	34.022533369175626	-81.23071605128206	100.0	1
8914	0	3	16	0.0	0.0	0.0	0.0	34.022568942652335	-81.23075891025641	100.0	1
8915	0	3	16	0.0	0.0	0.0	0.0	34.022604516129036	-81.23075891025641	100.0	1
8916	0	3	16	0.0	0.0	0.0	0.0	34.02264008960574	-81.23075891025641	100.0	1
8917	0	3	16	0.0	0.0	0.0	0.0	34.02267566308244	-81.23075891025641	100.0	1
8918	0	3	16	0.0	0.0	0.0	0.0	34.02271123655914	-81.23080176923077	100.0	1
8919	0	3	16	0.0	0.0	0.0	0.0	34.02274681003584	-81.23080176923077	100.0	1
8920	0	3	16	0.0	0.0	0.0	0.0	34.02278238351255	-81.23080176923077	100.0	1
8921	0	3	16	0.0	0.0	0.0	0.0	34.02281795698925	-81.23080176923077	100.0	1
8922	0	3	16	0.0	0.0	0.0	0.0	34.02285353046595	-81.23084462820513	100.0	1
8923	0	3	16	0.0	0.0	0.0	0.0	34.02288910394265	-81.23084462820513	100.0	1
8924	0	3	16	0.0	0.0	0.0	0.0	34.022924677419354	-81.23084462820513	100.0	1
8925	0	3	16	0.0	0.0	0.0	0.0	34.022924677419354	-81.23084462820513	100.0	1
8926	0	3	16	0.0	0.0	0.0	0.0	34.022960250896055	-81.23084462820513	100.0	1
8927	0	3	16	0.0	0.0	0.0	0.0	34.022995824372764	-81.23084462820513	100.0	1
8928	0	3	16	0.0	0.0	0.0	0.0	34.023031397849465	-81.23084462820513	100.0	1
8929	0	3	16	0.0	0.0	0.0	0.0	34.023066971326166	-81.23084462820513	100.0	1
8930	0	3	16	0.0	0.0	0.0	0.0	34.02310254480287	-81.23088748717949	100.0	1
8931	0	3	16	0.0	0.0	0.0	0.0	34.02313811827957	-81.23088748717949	100.0	1
8932	0	3	16	0.0	0.0	0.0	0.0	34.02317369175628	-81.23088748717949	100.0	1
8933	0	3	16	0.0	0.0	0.0	0.0	34.02320926523298	-81.23088748717949	100.0	1
8934	0	3	16	0.0	0.0	0.0	0.0	34.02324483870968	-81.23088748717949	100.0	1
8935	0	3	16	0.0	0.0	0.0	0.0	34.02328041218638	-81.23088748717949	100.0	1
8936	0	3	16	0.0	0.0	0.0	0.0	34.02331598566308	-81.23088748717949	100.0	1
8937	0	3	16	0.0	0.0	0.0	0.0	34.02335155913978	-81.23088748717949	100.0	1
8938	0	3	16	0.0	0.0	0.0	0.0	34.02338713261649	-81.23093034615384	100.0	1
8939	0	3	16	0.0	0.0	0.0	0.0	34.02342270609319	-81.23093034615384	100.0	1
8940	0	3	16	0.0	0.0	0.0	0.0	34.023458279569894	-81.23093034615384	100.0	1
8941	0	3	16	0.0	0.0	0.0	0.0	34.023493853046595	-81.23093034615384	100.0	1
8942	0	3	16	0.0	0.0	0.0	0.0	34.0235294265233	-81.23093034615384	100.0	1
8943	0	3	16	0.0	0.0	0.0	0.0	34.023565000000005	-81.23093034615384	100.0	1
8944	0	3	16	0.0	0.0	0.0	0.0	34.023600573476706	-81.23093034615384	100.0	1
8945	0	3	16	0.0	0.0	0.0	0.0	34.02363614695341	-81.23093034615384	100.0	1
8946	0	3	16	0.0	0.0	0.0	0.0	34.02367172043011	-81.23093034615384	100.0	1
8947	0	3	16	0.0	0.0	0.0	0.0	34.02370729390681	-81.23097320512821	100.0	1
8948	0	3	16	0.0	0.0	0.0	0.0	34.02374286738351	-81.23097320512821	100.0	1
8949	0	3	16	0.0	0.0	0.0	0.0	34.02377844086022	-81.23097320512821	100.0	1
8950	0	3	16	0.0	0.0	0.0	0.0	34.02381401433692	-81.23097320512821	100.0	1
8951	0	3	16	0.0	0.0	0.0	0.0	34.02384958781362	-81.23097320512821	100.0	1
8952	0	3	16	0.0	0.0	0.0	0.0	34.02388516129032	-81.23097320512821	100.0	1
8953	0	3	16	0.0	0.0	0.0	0.0	34.023920734767024	-81.23097320512821	100.0	1
8954	0	3	16	0.0	0.0	0.0	0.0	34.023956308243726	-81.23097320512821	100.0	1
8955	0	3	16	0.0	0.0	0.0	0.0	34.023991881720434	-81.23097320512821	100.0	1
8956	0	3	16	0.0	0.0	0.0	0.0	34.024027455197135	-81.23101606410256	100.0	1
8957	0	3	16	0.0	0.0	0.0	0.0	34.02406302867384	-81.23101606410256	100.0	1
8958	0	3	16	0.0	0.0	0.0	0.0	34.02409860215054	-81.23101606410256	100.0	1
8959	0	3	16	0.0	0.0	0.0	0.0	34.02413417562724	-81.23101606410256	100.0	1
8960	0	3	16	0.0	0.0	0.0	0.0	34.02416974910395	-81.23101606410256	100.0	1
8961	0	3	16	0.0	0.0	0.0	0.0	34.02420532258065	-81.23101606410256	100.0	1
8962	0	3	16	0.0	0.0	0.0	0.0	34.02424089605735	-81.23101606410256	100.0	1
8963	0	3	16	0.0	0.0	0.0	0.0	34.02427646953405	-81.23101606410256	100.0	1
8964	0	3	16	0.0	0.0	0.0	0.0	34.02431204301075	-81.23105892307693	100.0	1
8965	0	3	16	0.0	0.0	0.0	0.0	34.024347616487454	-81.23105892307693	100.0	1
8966	0	3	16	0.0	0.0	0.0	0.0	34.02438318996416	-81.23105892307693	100.0	1
8967	0	3	16	0.0	0.0	0.0	0.0	34.02441876344086	-81.23105892307693	100.0	1
8968	0	3	16	0.0	0.0	0.0	0.0	34.024454336917564	-81.23105892307693	100.0	1
8969	0	3	16	0.0	0.0	0.0	0.0	34.024489910394266	-81.23105892307693	100.0	1
8970	0	3	16	0.0	0.0	0.0	0.0	34.02452548387097	-81.23105892307693	100.0	1
8971	0	3	16	0.0	0.0	0.0	0.0	34.02456105734767	-81.23105892307693	100.0	1
8972	0	3	16	0.0	0.0	0.0	0.0	34.02459663082438	-81.23105892307693	100.0	1
8973	0	3	16	0.0	0.0	0.0	0.0	34.02463220430108	-81.23110178205128	100.0	1
8974	0	3	16	0.0	0.0	0.0	0.0	34.02466777777778	-81.23110178205128	100.0	1
8975	0	3	16	0.0	0.0	0.0	0.0	34.02470335125448	-81.23110178205128	100.0	1
8976	0	3	16	0.0	0.0	0.0	0.0	34.02473892473118	-81.23110178205128	100.0	1
8977	0	3	16	0.0	0.0	0.0	0.0	34.02477449820789	-81.23110178205128	100.0	1
8978	0	3	16	0.0	0.0	0.0	0.0	34.02481007168459	-81.23110178205128	100.0	1
8979	0	3	16	0.0	0.0	0.0	0.0	34.02484564516129	-81.23110178205128	100.0	1
8980	0	3	16	0.0	0.0	0.0	0.0	34.024881218637994	-81.23110178205128	100.0	1
8981	0	3	16	0.0	0.0	0.0	0.0	34.024916792114695	-81.23110178205128	100.0	1
8982	0	3	16	0.0	0.0	0.0	0.0	34.024952365591396	-81.23114464102564	100.0	1
8983	0	3	16	0.0	0.0	0.0	0.0	34.024987939068104	-81.23114464102564	100.0	1
8984	0	3	16	0.0	0.0	0.0	0.0	34.025023512544806	-81.23114464102564	100.0	1
8985	0	3	16	0.0	0.0	0.0	0.0	34.02505908602151	-81.23114464102564	100.0	1
8986	0	3	16	0.0	0.0	0.0	0.0	34.02509465949821	-81.23114464102564	100.0	1
8987	0	3	16	0.0	0.0	0.0	0.0	34.02513023297491	-81.23114464102564	100.0	1
8988	0	3	16	0.0	0.0	0.0	0.0	34.02516580645161	-81.23114464102564	100.0	1
8989	0	3	16	0.0	0.0	0.0	0.0	34.02520137992832	-81.23114464102564	100.0	1
8990	0	3	16	0.0	0.0	0.0	0.0	34.02523695340502	-81.2311875	100.0	1
8991	0	3	16	0.0	0.0	0.0	0.0	34.02527252688172	-81.2311875	100.0	1
8992	0	3	16	0.0	0.0	0.0	0.0	34.02530810035842	-81.2311875	100.0	1
8993	0	3	16	0.0	0.0	0.0	0.0	34.025343673835124	-81.2311875	100.0	1
8994	0	3	16	0.0	0.0	0.0	0.0	34.02537924731183	-81.2311875	100.0	1
8995	0	3	16	0.0	0.0	0.0	0.0	34.02537924731183	-81.2311875	100.0	1
8996	0	3	16	0.0	0.0	0.0	0.0	34.025343673835124	-81.2311875	100.0	1
8997	0	3	16	0.0	0.0	0.0	0.0	34.02530810035842	-81.23114464102564	100.0	1
8998	0	3	16	0.0	0.0	0.0	0.0	34.02527252688172	-81.23114464102564	100.0	1
8999	0	3	16	0.0	0.0	0.0	0.0	34.02523695340502	-81.23110178205128	100.0	1
9000	0	3	16	0.0	0.0	0.0	0.0	34.02520137992832	-81.23110178205128	100.0	1
9001	0	3	16	0.0	0.0	0.0	0.0	34.02516580645161	-81.23110178205128	100.0	1
9002	0	3	16	0.0	0.0	0.0	0.0	34.02513023297491	-81.23105892307693	100.0	1
9003	0	3	16	0.0	0.0	0.0	0.0	34.02509465949821	-81.23105892307693	100.0	1
9004	0	3	16	0.0	0.0	0.0	0.0	34.02505908602151	-81.23105892307693	100.0	1
9005	0	3	16	0.0	0.0	0.0	0.0	34.025023512544806	-81.23101606410256	100.0	1
9006	0	3	16	0.0	0.0	0.0	0.0	34.024987939068104	-81.23101606410256	100.0	1
9007	0	3	16	0.0	0.0	0.0	0.0	34.024952365591396	-81.23097320512821	100.0	1
9008	0	3	16	0.0	0.0	0.0	0.0	34.024916792114695	-81.23097320512821	100.0	1
9009	0	3	16	0.0	0.0	0.0	0.0	34.024881218637994	-81.23097320512821	100.0	1
9010	0	3	16	0.0	0.0	0.0	0.0	34.02484564516129	-81.23093034615384	100.0	1
9011	0	3	16	0.0	0.0	0.0	0.0	34.02481007168459	-81.23093034615384	100.0	1
9012	0	3	16	0.0	0.0	0.0	0.0	34.02477449820789	-81.23093034615384	100.0	1
9013	0	3	16	0.0	0.0	0.0	0.0	34.02473892473118	-81.23088748717949	100.0	1
9014	0	3	16	0.0	0.0	0.0	0.0	34.02470335125448	-81.23088748717949	100.0	1
9015	0	3	16	0.0	0.0	0.0	0.0	34.02466777777778	-81.23084462820513	100.0	1
9016	0	3	16	0.0	0.0	0.0	0.0	34.02463220430108	-81.23084462820513	100.0	1
9017	0	3	16	0.0	0.0	0.0	0.0	34.02459663082438	-81.23084462820513	100.0	1
9018	0	3	16	0.0	0.0	0.0	0.0	34.02456105734767	-81.23080176923077	100.0	1
9019	0	3	16	0.0	0.0	0.0	0.0	34.02452548387097	-81.23080176923077	100.0	1
9020	0	3	16	0.0	0.0	0.0	0.0	34.024489910394266	-81.23075891025641	100.0	1
9021	0	3	16	0.0	0.0	0.0	0.0	34.024454336917564	-81.23075891025641	100.0	1
9022	0	3	16	0.0	0.0	0.0	0.0	34.02441876344086	-81.23075891025641	100.0	1
9023	0	3	16	0.0	0.0	0.0	0.0	34.02438318996416	-81.23071605128206	100.0	1
9024	0	3	16	0.0	0.0	0.0	0.0	34.024347616487454	-81.23071605128206	100.0	1
9025	0	3	16	0.0	0.0	0.0	0.0	34.02431204301075	-81.23071605128206	100.0	1
9026	0	3	16	0.0	0.0	0.0	0.0	34.02427646953405	-81.23067319230769	100.0	1
9027	0	3	16	0.0	0.0	0.0	0.0	34.02424089605735	-81.23067319230769	100.0	1
9028	0	3	16	0.0	0.0	0.0	0.0	34.02420532258065	-81.23063033333334	100.0	1
9029	0	3	16	0.0	0.0	0.0	0.0	34.02416974910395	-81.23063033333334	100.0	1
9030	0	3	16	0.0	0.0	0.0	0.0	34.02413417562724	-81.23063033333334	100.0	1
9031	0	3	16	0.0	0.0	0.0	0.0	34.02409860215054	-81.23058747435897	100.0	1
9032	0	3	16	0.0	0.0	0.0	0.0	34.02406302867384	-81.23058747435897	100.0	1
9033	0	3	16	0.0	0.0	0.0	0.0	34.024027455197135	-81.23058747435897	100.0	1
9034	0	3	16	0.0	0.0	0.0	0.0	34.023991881720434	-81.23054461538462	100.0	1
9035	0	3	16	0.0	0.0	0.0	0.0	34.023956308243726	-81.23054461538462	100.0	1
9036	0	3	16	0.0	0.0	0.0	0.0	34.023920734767024	-81.23050175641026	100.0	1
9037	0	3	16	0.0	0.0	0.0	0.0	34.02388516129032	-81.23050175641026	100.0	1
9038	0	3	16	0.0	0.0	0.0	0.0	34.02384958781362	-81.23050175641026	100.0	1
9039	0	3	16	0.0	0.0	0.0	0.0	34.02381401433692	-81.2304588974359	100.0	1
9040	0	3	16	0.0	0.0	0.0	0.0	34.02377844086022	-81.2304588974359	100.0	1
9041	0	3	16	0.0	0.0	0.0	0.0	34.02374286738351	-81.23041603846154	100.0	1
9042	0	3	16	0.0	0.0	0.0	0.0	34.02370729390681	-81.23041603846154	100.0	1
9043	0	3	16	0.0	0.0	0.0	0.0	34.02367172043011	-81.23041603846154	100.0	1
9044	0	3	16	0.0	0.0	0.0	0.0	34.02363614695341	-81.23037317948717	100.0	1
9045	0	3	16	0.0	0.0	0.0	0.0	34.023600573476706	-81.23037317948717	100.0	1
9046	0	3	16	0.0	0.0	0.0	0.0	34.023565000000005	-81.23037317948717	100.0	1
9047	0	3	16	0.0	0.0	0.0	0.0	34.0235294265233	-81.23033032051282	100.0	1
9048	0	3	16	0.0	0.0	0.0	0.0	34.023493853046595	-81.23033032051282	100.0	1
9049	0	3	16	0.0	0.0	0.0	0.0	34.023458279569894	-81.23028746153847	100.0	1
9050	0	3	16	0.0	0.0	0.0	0.0	34.02342270609319	-81.23028746153847	100.0	1
9051	0	3	16	0.0	0.0	0.0	0.0	34.02338713261649	-81.23028746153847	100.0	1
9052	0	3	16	0.0	0.0	0.0	0.0	34.02335155913978	-81.2302446025641	100.0	1
9053	0	3	16	0.0	0.0	0.0	0.0	34.02331598566308	-81.2302446025641	100.0	1
9054	0	3	16	0.0	0.0	0.0	0.0	34.02328041218638	-81.2302446025641	100.0	1
9055	0	3	16	0.0	0.0	0.0	0.0	34.02324483870968	-81.23020174358975	100.0	1
9056	0	3	16	0.0	0.0	0.0	0.0	34.02320926523298	-81.23020174358975	100.0	1
9057	0	3	16	0.0	0.0	0.0	0.0	34.02317369175628	-81.23015888461539	100.0	1
9058	0	3	16	0.0	0.0	0.0	0.0	34.02313811827957	-81.23015888461539	100.0	1
9059	0	3	16	0.0	0.0	0.0	0.0	34.02313811827957	-81.23015888461539	100.0	1
9060	0	3	16	0.0	0.0	0.0	0.0	34.02313811827957	-81.23011602564102	100.0	1
9061	0	3	16	0.0	0.0	0.0	0.0	34.02313811827957	-81.23007316666667	100.0	1
9062	0	3	16	0.0	0.0	0.0	0.0	34.02313811827957	-81.2300303076923	100.0	1
9063	0	3	16	0.0	0.0	0.0	0.0	34.02313811827957	-81.22998744871795	100.0	1
9064	0	3	16	0.0	0.0	0.0	0.0	34.02310254480287	-81.2299445897436	100.0	1
9065	0	3	16	0.0	0.0	0.0	0.0	34.02310254480287	-81.22990173076923	100.0	1
9066	0	3	16	0.0	0.0	0.0	0.0	34.02310254480287	-81.22985887179487	100.0	1
9067	0	3	16	0.0	0.0	0.0	0.0	34.02310254480287	-81.2298160128205	100.0	1
9068	0	3	16	0.0	0.0	0.0	0.0	34.02310254480287	-81.22977315384615	100.0	1
9069	0	3	16	0.0	0.0	0.0	0.0	34.02310254480287	-81.2297302948718	100.0	1
9070	0	3	16	0.0	0.0	0.0	0.0	34.02310254480287	-81.22968743589743	100.0	1
9071	0	3	16	0.0	0.0	0.0	0.0	34.02310254480287	-81.22964457692308	100.0	1
9072	0	3	16	0.0	0.0	0.0	0.0	34.02310254480287	-81.22960171794873	100.0	1
9073	0	3	16	0.0	0.0	0.0	0.0	34.02310254480287	-81.22955885897436	100.0	1
9074	0	3	16	0.0	0.0	0.0	0.0	34.023066971326166	-81.229516	100.0	1
9075	0	3	16	0.0	0.0	0.0	0.0	34.023066971326166	-81.22947314102564	100.0	1
9076	0	3	16	0.0	0.0	0.0	0.0	34.023066971326166	-81.22943028205128	100.0	1
9077	0	3	16	0.0	0.0	0.0	0.0	34.023066971326166	-81.22938742307693	100.0	1
9078	0	3	16	0.0	0.0	0.0	0.0	34.023066971326166	-81.22934456410256	100.0	1
9079	0	3	16	0.0	0.0	0.0	0.0	34.023066971326166	-81.22930170512821	100.0	1
9080	0	3	16	0.0	0.0	0.0	0.0	34.023066971326166	-81.22925884615384	100.0	1
9081	0	3	16	0.0	0.0	0.0	0.0	34.023066971326166	-81.22921598717949	100.0	1
9082	0	3	16	0.0	0.0	0.0	0.0	34.023066971326166	-81.22917312820513	100.0	1
9083	0	3	16	0.0	0.0	0.0	0.0	34.023066971326166	-81.22913026923077	100.0	1
9084	0	3	16	0.0	0.0	0.0	0.0	34.023031397849465	-81.22908741025641	100.0	1
9085	0	3	16	0.0	0.0	0.0	0.0	34.023031397849465	-81.22904455128206	100.0	1
9086	0	3	16	0.0	0.0	0.0	0.0	34.023031397849465	-81.22900169230769	100.0	1
9087	0	3	16	0.0	0.0	0.0	0.0	34.023031397849465	-81.22895883333334	100.0	1
9088	0	3	16	0.0	0.0	0.0	0.0	34.023031397849465	-81.22891597435897	100.0	1
9089	0	3	16	0.0	0.0	0.0	0.0	34.023031397849465	-81.22891597435897	100.0	1
9090	0	3	16	0.0	0.0	0.0	0.0	34.023066971326166	-81.22895883333334	100.0	1
9091	0	3	16	0.0	0.0	0.0	0.0	34.02310254480287	-81.22900169230769	100.0	1
9092	0	3	16	0.0	0.0	0.0	0.0	34.02313811827957	-81.22900169230769	100.0	1
9093	0	3	16	0.0	0.0	0.0	0.0	34.02317369175628	-81.22904455128206	100.0	1
9094	0	3	16	0.0	0.0	0.0	0.0	34.02320926523298	-81.22908741025641	100.0	1
9095	0	3	16	0.0	0.0	0.0	0.0	34.02324483870968	-81.22913026923077	100.0	1
9096	0	3	16	0.0	0.0	0.0	0.0	34.02328041218638	-81.22917312820513	100.0	1
9097	0	3	16	0.0	0.0	0.0	0.0	34.02331598566308	-81.22921598717949	100.0	1
9098	0	3	16	0.0	0.0	0.0	0.0	34.02335155913978	-81.22921598717949	100.0	1
9099	0	3	16	0.0	0.0	0.0	0.0	34.02338713261649	-81.22925884615384	100.0	1
9100	0	3	16	0.0	0.0	0.0	0.0	34.02342270609319	-81.22930170512821	100.0	1
9101	0	3	16	0.0	0.0	0.0	0.0	34.023458279569894	-81.22934456410256	100.0	1
9102	0	3	16	0.0	0.0	0.0	0.0	34.023493853046595	-81.22938742307693	100.0	1
9103	0	3	16	0.0	0.0	0.0	0.0	34.0235294265233	-81.22938742307693	100.0	1
9104	0	3	16	0.0	0.0	0.0	0.0	34.023565000000005	-81.22943028205128	100.0	1
9105	0	3	16	0.0	0.0	0.0	0.0	34.023600573476706	-81.22947314102564	100.0	1
9106	0	3	16	0.0	0.0	0.0	0.0	34.023600573476706	-81.22947314102564	100.0	1
9107	0	3	16	0.0	0.0	0.0	0.0	34.023600573476706	-81.22943028205128	100.0	1
9108	0	3	16	0.0	0.0	0.0	0.0	34.02363614695341	-81.22938742307693	100.0	1
9109	0	3	16	0.0	0.0	0.0	0.0	34.02363614695341	-81.22934456410256	100.0	1
9110	0	3	16	0.0	0.0	0.0	0.0	34.02367172043011	-81.22930170512821	100.0	1
9111	0	3	16	0.0	0.0	0.0	0.0	34.02367172043011	-81.22925884615384	100.0	1
9112	0	3	16	0.0	0.0	0.0	0.0	34.02370729390681	-81.22921598717949	100.0	1
9113	0	3	16	0.0	0.0	0.0	0.0	34.02370729390681	-81.22917312820513	100.0	1
9114	0	3	16	0.0	0.0	0.0	0.0	34.02370729390681	-81.22913026923077	100.0	1
9115	0	3	16	0.0	0.0	0.0	0.0	34.02374286738351	-81.22908741025641	100.0	1
9116	0	3	16	0.0	0.0	0.0	0.0	34.02374286738351	-81.22904455128206	100.0	1
9117	0	3	16	0.0	0.0	0.0	0.0	34.02377844086022	-81.22900169230769	100.0	1
9118	0	3	16	0.0	0.0	0.0	0.0	34.02377844086022	-81.22895883333334	100.0	1
9119	0	3	16	0.0	0.0	0.0	0.0	34.02381401433692	-81.22891597435897	100.0	1
9120	0	3	16	0.0	0.0	0.0	0.0	34.02381401433692	-81.22887311538462	100.0	1
9121	0	3	16	0.0	0.0	0.0	0.0	34.02384958781362	-81.22883025641026	100.0	1
9122	0	3	16	0.0	0.0	0.0	0.0	34.02384958781362	-81.2287873974359	100.0	1
9123	0	3	16	0.0	0.0	0.0	0.0	34.02384958781362	-81.2287873974359	100.0	1
9124	0	3	16	0.0	0.0	0.0	0.0	34.02384958781362	-81.22874453846154	100.0	1
9125	0	3	16	0.0	0.0	0.0	0.0	34.02384958781362	-81.22870167948719	100.0	1
9126	0	3	16	0.0	0.0	0.0	0.0	34.02381401433692	-81.22865882051282	100.0	1
9127	0	3	16	0.0	0.0	0.0	0.0	34.02381401433692	-81.22861596153847	100.0	1
9128	0	3	16	0.0	0.0	0.0	0.0	34.02381401433692	-81.2285731025641	100.0	1
9129	0	3	16	0.0	0.0	0.0	0.0	34.02381401433692	-81.22853024358974	100.0	1
9130	0	3	16	0.0	0.0	0.0	0.0	34.02381401433692	-81.22848738461539	100.0	1
9131	0	3	16	0.0	0.0	0.0	0.0	34.02381401433692	-81.22844452564102	100.0	1
9132	0	3	16	0.0	0.0	0.0	0.0	34.02377844086022	-81.22840166666667	100.0	1
9133	0	3	16	0.0	0.0	0.0	0.0	34.02377844086022	-81.2283588076923	100.0	1
9134	0	3	16	0.0	0.0	0.0	0.0	34.02377844086022	-81.22831594871795	100.0	1
9135	0	3	16	0.0	0.0	0.0	0.0	34.02377844086022	-81.2282730897436	100.0	1
9136	0	3	16	0.0	0.0	0.0	0.0	34.02377844086022	-81.22823023076923	100.0	1
9137	0	3	16	0.0	0.0	0.0	0.0	34.02374286738351	-81.22818737179487	100.0	1
